average_speed,vehicle_density,average_waiting_time,flow_direction_ratio
17.241426816310476,0.7741468391437512,39.88614542692994,0.6630351592494728
28.829394850776268,0.7740150831610914,44.23147242101615,0.7062212668644218
21.514619415574444,0.7640369276174961,37.85235112574945,0.6706535297675541
20.894709948142356,0.95,43.127185826084705,0.6432409589949035
19.8897074922567,0.95,49.33179571464331,0.7096455519650644
21.338467995208884,0.8105740208731811,50.23762011197468,0.7307935306366122
23.200413851065164,0.6910524162212003,39.584112388746725,0.6979549328291613
12.68385338782948,0.930029339991577,49.62074298810925,0.7382005730918987
21.95089147640603,0.9332553409728407,43.96904023837074,0.6334180068891563
12.251663819251533,0.8890929565966794,44.088113463094224,0.714658806516868
21.399209864790986,0.6665341073610839,36.735684839034974,0.797007701503787
23.635046634631433,0.8307140257615795,39.58582049431115,0.7359533010742583
22.856642376318117,0.8593449314573088,36.61348060261939,0.7437776779243207
12.175239476635912,0.95,43.78393954921422,0.5819018936554331
21.093835010377937,0.755762737414151,42.17988389433937,0.6877286773557774
17.365111708262354,0.7862075972006332,45.16415894659759,0.7263971565234564
16.09850918080985,0.8874315828361301,42.58310028691815,0.7754442656401977
18.278460926202207,0.7821577324318916,39.096332521400605,0.7018024679477911
12.289193929848583,0.917984026823904,54.29975235056442,0.6647707770623772
23.721143302008226,0.7497668155062275,47.76752649156733,0.6840909598006063
21.70488796551396,0.7965638276658319,41.55877954056478,0.6812138284901383
23.303220718268292,0.7340001301202506,54.19102156717575,0.7464451977887914
8.280639446366706,0.6899370698387212,48.01046665839293,0.674406715661519
23.72179978359338,0.95,41.50649325832165,0.6944499874881751
19.352515336643666,0.8075097572276482,41.452678596475664,0.7440139498092867
19.249795345142918,0.7990092795746472,43.52558896229619,0.6524945601787346
15.223806040703916,0.8362710153039008,45.559721019042854,0.6605941313685023
22.78684434055747,0.7700006495018943,45.39691893180236,0.6834705743452603
25.826145306410908,0.9279034347178992,44.941370676200926,0.7428804637942843
21.9351126290041,0.9347109027535837,47.041584187669436,0.712109975852861
20.586555115955278,0.95,44.60123779187692,0.6717521252448091
22.122093239551777,0.95,32.71974524098176,0.7163623022755757
30.255134630938464,0.6773987805954491,50.866646410793344,0.6724381695920059
23.24773088931925,0.8520444430888519,43.14966341271702,0.7903504888918244
23.16761800644585,0.9002450202489638,40.35066464956701,0.6653561994019016
