length,width,speed,shape_factor,vehicle_type
11.958924560957344,2.832583167241907,36.63960716724313,0.857017591677471,3
1.564132839921778,0.9177780357990992,67.28528203826994,0.2666951328604087,2
3.7663723194254777,1.6385136323573875,48.12922760711805,0.7929500161268632,0
11.999670698009345,2.825759464951633,48.98802450042968,0.8585170688186278,3
3.620395693258717,1.6270219313050591,75.39972568008554,0.7371940064784386,0
4.67785468887183,1.8601385056080004,102.1981327287951,0.7326348877847013,0
5.071636845738382,1.721268700796295,72.32276676425471,0.7715408101619111,0
1.4893457674558435,0.9717007681228274,56.474128021074,0.4608231173823788,2
11.344143608821511,2.8815281592712174,48.03637582531626,0.8356254511894838,3
5.7292291881646005,1.9855991170749083,73.88732215558069,0.7164526148077675,0
7.807853166139048,2.401093260907007,51.20590855905423,0.8638905074042016,1
3.6238859669118453,2.0288323792646854,43.773524724836605,0.649583616412599,0
11.006285144971189,2.1652185240128956,52.04554732342406,0.8706147930230023,3
11.429225958788967,2.453203818731693,32.15778432142697,0.9270415326131813,3
11.148618210983848,2.7617707410283336,46.098635668598845,0.9028536532616234,3
8.532427449617476,2.4505440472415194,56.74920678613084,0.9422037459297822,1
4.642379159620645,1.7422340855981373,58.25833814826047,0.8619032276047507,0
14.532498853910788,2.6903930513700915,45.093092388656856,0.8734490615859862,3
2.4670332207841548,0.6720861685523284,88.72785513913949,0.40732689178390485,2
1.7212906328444346,0.85417677389427,71.69496202125723,0.44671955884385045,2
11.451763857848693,2.609644012239007,53.4090754607478,0.8908614584391419,3
2.5877227103239964,0.8780998274269944,82.33025199311635,0.3340829507626092,2
9.030051559357556,2.3078078768010033,50.21749947275008,0.9359190202209163,1
1.9939185119034781,0.719779355511075,56.44479481010805,0.37517233694398944,2
12.966183401518917,2.4606239876051585,45.5974176786173,0.8716155438445184,3
4.1990201372710505,2.164164709964243,60.65194591709267,0.757809355890216,0
4.1013876545741335,1.6918918023307423,75.62478895316275,0.6937706740329128,0
10.069013288020138,2.3575381159968005,52.4148158442241,0.9610301507260091,1
2.010600832660214,0.9976736209865762,72.49788303971347,0.36688921093337395,2
7.979183921088443,3.057992174020185,55.800484059441175,0.8338460167221026,1
1.7411294030658362,0.8157970354695183,57.366355973804005,0.40839681872200145,2
12.024682703073118,2.7388309242152236,38.80163623903919,0.8015477046965095,3
8.515382944507687,2.4096587147999173,56.72996647944914,0.9373011000326086,1
1.5512831678802534,0.7593129317041644,98.71906569356453,0.39116110353743844,2
6.9985768833348585,1.7072083279737642,42.123889561256,0.8937761866404794,1
9.519237663769772,2.5260468480252873,57.27318335859603,0.9450793332140053,1
5.49724566048486,1.8087607280595803,92.78497688833644,0.7443430943614591,0
7.250463798886977,2.5896466058011893,51.619400712370165,0.87482264833436,1
4.463598173405163,1.9149065144967568,51.96114021700737,0.6992538044831645,0
13.027876617471284,2.602192045411067,37.06055855266831,0.8946837495215231,3
12.769148485038567,2.732600540698055,53.89509412101169,0.8575474341962238,3
2.3284103312709585,0.8445552245485015,59.721919504630925,0.47983699238961647,2
3.809282438028109,1.803186404368099,61.92316005632998,0.7820172736947204,0
2.300861442898569,0.7303768093433254,112.92470243353847,0.35332416593911853,2
6.896676839292923,2.3930580754153463,40.859862009439226,0.8190493532651923,1
9.848517545878508,2.705864325971826,40.521905260138816,0.8026382689207219,3
4.914098254842295,1.9069997277780393,61.30437460700848,0.7532782010572056,0
1.9161038286001548,0.7882813176363137,85.10565777406569,0.43401631211867125,2
4.806733145671062,1.9277230119560076,37.05644412141436,0.8406208382221472,0
6.291085949994271,2.5005125241474464,43.37864116477164,0.8313598079032616,1
6.147068562035615,2.3092104903482698,50.50917859288572,0.959855425085235,1
13.181591723061265,2.625646718276128,33.61712170819544,0.8322092440360367,3
11.683370272310517,2.7405213913663795,51.21014358801942,0.7637965960421422,3
5.099179253540926,1.8660554553980195,80.79977431838829,0.7000136439461612,0
7.7818218736109,2.497542133586533,35.49273217199806,0.8771877202454134,1
2.3385994559179575,0.8509772123184739,66.42246415776374,0.5117382902720994,2
2.425504418363054,0.8367978771871087,68.84531986718991,0.3655974145465245,2
13.192331862893923,2.689151424746995,41.278956798950446,0.9303401535300305,3
3.909838972962614,1.9692791336023974,51.47353686216101,0.6767457526969172,0
12.578893157503773,2.50183940997743,45.87280271743719,0.8145728568009905,3
7.66565023399236,2.28400222404731,59.12110016469528,0.9537203205722877,1
11.988359196533407,2.7104305519007146,26.811816915516054,0.8288264406137911,3
2.1678392165116134,0.7847328375604015,95.0891340900683,0.5019733231352771,2
1.5487734080213469,0.8291939416282026,69.51181037634608,0.35537558457932555,2
13.618060831657168,2.5400685417296374,38.35486319092241,0.8435176259164755,3
4.6314962268986966,1.7096756630552947,69.78592537156446,0.655373498231231,0
10.99593316377146,2.615659946495124,41.21182516303578,0.8230042017584444,3
12.99423468002882,2.5370222812548,30.4500110982407,0.8908600120035793,3
7.6120032226882035,2.5497430861344164,55.16017138847572,0.9000690005517343,1
2.032488680328447,0.8209191503739757,52.22490561736741,0.44028938476851776,2
16.014698535733395,2.4323729511847976,41.64861504104634,0.8813514313456196,3
4.426497079778837,1.812969662579058,63.15990770433485,0.7725578676409772,0
